Estación: ,ADJNL,Las Adjuntas
Variable: ,Gasto en Río (m3/s)
Longitud: ,99° 40' 50'',Latitud:,24° 53' 05.9''

Fecha,Valor
2017-03-26,0.308
2017-03-27,0.308
2017-03-28,0.308
2017-03-29,0.32
2017-03-30,0.308
2017-03-31,0.308
2017-04-01,0.308
2017-04-02,0.308
2017-04-03,0.308
2017-04-04,0.308
2017-04-05,0.295
2017-04-06,0.295
2017-04-07,0.295
2017-04-08,0.295
2017-04-09,0.295
2017-04-10,0.295
2017-04-11,0.295
2017-04-12,1.73
2017-04-13,0.346
2017-04-14,0.32
2017-04-15,0.308
2017-04-16,0.32
2017-04-17,0.32
2017-04-18,0.32
2017-04-19,0.32
2017-04-20,0.32
2017-04-21,0.32
2017-04-22,0.32
2017-04-23,0.32
2017-04-24,0.32
2017-04-25,0.32
2017-04-26,0.282
2017-04-27,0.282
2017-04-28,0.282
2017-04-29,0.218
2017-04-30,0.23
2017-05-01,0.243
2017-05-02,0.102
2017-05-03,0.063
2017-05-04,0.063
2017-05-05,0.153
2017-05-06,0.076
2017-05-07,0.115
2017-05-08,0.076
2017-05-09,0.205
2017-05-10,0.205
2017-05-11,0.102
2017-05-12,0.063
2017-05-13,0.205
2017-05-14,0.063
2017-05-15,0.063
2017-05-16,0.058
2017-05-17,0.057
2017-05-18,0.057
2017-05-19,0.057
2017-05-20,0.057
2017-05-21,0.057
2017-05-22,0.316
2017-05-23,0.3
2017-05-24,0.315
2017-05-25,0.33
2017-05-26,0.316
2017-05-27,0.304
2017-05-28,0.291
2017-05-29,8.514
2017-05-30,0.341
2017-05-31,0.327
2017-06-01,0.332
2017-06-03,0.309
2017-06-04,0.323
2017-06-05,0.312
2017-06-06,0.309
2017-06-07,0.304
2017-06-08,0.3
2017-06-09,0.298
2017-06-10,0.298
2017-06-11,0.294
2017-06-12,0.295
2017-06-13,0.057
2017-06-14,0.058
2017-06-15,0.057
2017-06-16,0.057
2017-06-17,0.057
2017-06-18,0.057
2017-06-19,0.057
2017-06-20,0.057
2017-06-21,0.057
2017-06-22,0.057
2017-06-23,0.057
2017-06-24,0.057
2017-06-25,0.323
2017-06-26,0.312
2017-06-27,0.338
2017-06-28,0.52
2017-06-29,0.342
2017-06-30,0.33
2017-07-01,0.316
2017-07-02,0.304
2017-07-03,0.295
2017-07-04,0.29
2017-07-05,0.054
2017-07-06,0.054
2017-07-07,0.054
2017-07-08,0.327
2017-07-09,0.323
2017-07-10,0.327
2017-07-11,0.054
2017-07-12,0.323
2017-07-13,0.302
2017-07-14,0.81
2017-07-15,0.439
2017-07-16,0.346
2017-07-17,0.338
2017-07-18,0.341
2017-07-19,0.33
2017-07-20,0.323
2017-07-21,0.302
2017-07-22,0.286
2017-07-23,0.278
2017-07-24,0.247
2017-07-25,0.208
2017-07-26,0.111
2017-07-27,0.158
2017-07-28,0.057
2017-07-29,0.057
2017-07-30,0.054
2017-07-31,0.054
2017-08-01,0.054
2017-08-02,0.182
2017-08-03,0.057
2017-08-04,0.138
2017-08-05,0.054
2017-08-06,0.054
2017-08-07,0.054
2017-08-08,0.054
2017-08-09,0.054
2017-08-10,0.054
2017-08-11,0.054
2017-08-12,0.054
2017-08-13,0.054
2017-08-14,0.054
2017-08-15,0.051
2017-08-16,0.051
2017-08-17,0.051
2017-08-18,0.051
2017-08-19,0.051
2017-08-20,0.05
2017-08-21,0.05
2017-08-22,0.05
2017-08-23,0.05
2017-08-24,0.05
2017-08-25,0.05
2017-08-26,0.05
2017-08-27,0.05
2017-08-28,0.05
2017-08-29,0.05
2017-08-30,0.05
2017-08-31,0.05
2017-09-01,0.05
2017-09-02,0.05
2017-09-03,0.05
2017-09-04,0.05
2017-09-05,0.05
2017-09-06,0.249
2017-09-07,0.274
2017-09-08,0.332
2017-09-09,0.316
2017-09-10,0.323
2017-09-11,0.308
2017-09-12,0.3
2017-09-13,0.286
2017-09-14,0.291
2017-09-15,0.298
2017-09-16,0.3
2017-09-17,0.302
2017-09-18,0.3
2017-09-19,0.295
2017-09-20,0.286
2017-09-21,0.226
2017-09-22,0.237
2017-09-23,0.24
2017-09-24,0.2
2017-09-25,0.178
2017-09-26,0.21
2017-09-27,0.224
2017-09-28,0.295
2017-09-29,0.89
2017-09-30,1.871
2017-10-01,1.786
2017-10-02,1.504
2017-10-03,0.906
2017-10-04,0.794
2017-10-05,2.769
2017-10-06,5.82
2017-10-07,5.199
2017-10-08,2.719
2017-10-09,1.758
2017-10-10,1.249
2017-10-11,2.57
2017-10-12,2.57
2017-10-13,2.069
2017-10-14,1.617
2017-10-15,1.249
2017-10-16,2.012
2017-10-17,1.249
2017-10-18,1.084
2017-10-19,0.987
2017-10-20,0.89
2017-10-21,0.81
2017-10-22,0.794
2017-10-23,1.277
2017-10-24,9.509
2017-10-25,6.13
2017-10-26,4.402
2017-10-27,3.144
2017-10-28,2.57
2017-10-29,2.153
2017-10-30,1.871
2017-10-31,1.673
2017-11-01,1.532
2017-11-02,1.419
2017-11-03,1.249
2017-11-04,1.1
2017-11-05,1.084
2017-11-06,1.003
2017-11-07,0.81
2017-11-08,0.697
2017-11-09,0.665
2017-11-10,0.584
2017-11-11,0.617
2017-11-12,0.697
2017-11-13,0.697
2017-11-14,0.584
2017-11-15,0.584
2017-11-16,0.52
2017-11-17,0.52
2017-11-18,0.584
2017-11-19,0.536
2017-11-20,0.52
2017-11-21,0.536
2017-11-22,0.617
2017-11-23,0.584
2017-11-24,0.584
2017-11-25,0.568
2017-11-26,0.536
2017-11-27,0.52
2017-11-28,0.52
2017-11-29,0.356
2017-11-30,0.354
2017-12-01,0.354
2017-12-02,0.353
2017-12-03,0.349
2017-12-04,0.346
2017-12-05,0.346
2017-12-07,0.346
2017-12-08,0.617
2017-12-09,0.35
2017-12-10,0.315
2017-12-11,0.274
2017-12-12,0.252
2017-12-13,0.223
2017-12-14,0.229
2017-12-15,0.233
2017-12-16,0.304
2017-12-19,0.222
2017-12-20,0.234
2017-12-21,0.238
2017-12-22,0.265
2017-12-23,0.264
2017-12-24,0.26
2017-12-25,0.26
2017-12-26,0.272
2017-12-27,0.274
2017-12-28,0.274
2017-12-29,0.276
2017-12-30,0.276
2017-12-31,0.283
2018-01-01,0.327
2018-01-02,0.305
2018-01-03,0.276
2018-01-04,0.253
2018-01-05,0.242
2018-01-06,0.242
2018-01-07,0.262
2018-01-08,0.283
2018-01-09,0.286
2018-01-10,0.287
2018-01-11,0.294
2018-01-12,0.3
2018-01-13,0.286
2018-01-14,0.286
2018-01-15,0.283
2018-01-16,0.279
2018-01-17,0.291
2018-01-18,0.282
2018-01-19,0.268
2018-01-20,0.268
2018-01-21,0.286
2018-01-22,0.291
2018-01-23,0.282
2018-01-24,0.282
2018-01-25,0.302
2018-01-26,0.302
2018-01-27,0.29
2018-01-28,0.291
2018-01-29,0.325
2018-01-30,0.287
2018-01-31,0.283
2018-02-01,0.282
2018-02-02,0.287
2018-02-03,0.274
2018-02-04,0.276
2018-02-05,0.282
2018-02-06,0.291
2018-02-07,0.291
2018-02-08,0.323
2018-02-09,0.282
2018-02-10,0.274
2018-02-11,0.282
2018-02-12,0.282
2018-02-13,0.283
2018-02-14,0.27
2018-02-15,0.274
2018-02-16,0.282
2018-02-17,0.283
2018-02-18,0.282
2018-02-19,0.286
2018-02-20,0.283
2018-02-21,0.304
2018-02-22,0.295
2018-02-23,0.291
2018-02-24,0.279
2018-02-25,0.279
2018-02-26,0.283
2018-02-27,0.3
2018-02-28,0.286
2018-03-01,0.286
2018-03-02,0.279
2018-03-03,0.276
2018-03-04,0.276
2018-03-05,0.278
2018-03-06,0.276
2018-03-07,0.276
2018-03-08,0.272
2018-03-09,0.276
2018-03-10,0.279
2018-03-11,0.282
2018-03-12,0.278
2018-03-13,0.278
2018-03-14,0.264
2018-03-15,0.266
2018-03-16,0.274
2018-03-17,0.276
2018-03-18,0.302
2018-03-19,0.308
2018-03-20,0.295
2018-03-21,0.302
2018-03-22,0.174
2018-03-23,0.136
2018-03-24,0.064
2018-03-25,0.309
2018-03-26,0.316
2018-03-27,0.316
2018-03-28,0.064
2018-03-29,0.057
2018-03-30,0.323
2018-03-31,0.323
2018-04-01,0.323
2018-04-02,0.323
2018-04-03,0.323
2018-04-04,0.058
2018-04-05,0.217
2018-04-06,0.182
2018-04-07,0.098
2018-04-08,0.06
2018-04-09,0.058
2018-04-10,0.058
2018-04-11,0.193
2018-04-12,0.154
2018-04-13,0.058
2018-04-14,0.057
2018-04-15,0.057
2018-04-16,0.057
2018-04-17,0.057
2018-04-18,0.057
2018-04-19,0.057
2018-04-20,0.287
2018-04-21,0.291
2018-04-22,0.072
2018-04-23,0.125
2018-04-24,0.304
2018-04-25,0.305
2018-04-26,0.287
2018-04-27,0.246
2018-04-28,0.257
2018-04-29,0.327
2018-04-30,0.316
2018-05-01,0.298
2018-05-02,0.283
2018-05-03,0.283
2018-05-04,0.286
2018-05-05,0.391
2018-05-06,0.319
2018-05-07,0.309
2018-05-08,0.291
2018-05-09,0.278
2018-05-10,0.27
2018-05-11,0.268
2018-05-12,0.253
2018-05-13,0.233
2018-05-14,0.229
2018-05-15,0.244
2018-05-16,0.223
2018-05-17,0.23
2018-05-18,0.213
2018-05-19,0.205
2018-05-20,0.312
2018-05-21,0.302
2018-05-22,0.26
2018-05-23,0.246
2018-05-24,0.253
2018-05-25,0.248
2018-05-26,0.242
2018-05-27,0.238
2018-05-28,0.237
2018-05-29,0.237
2018-05-30,0.06
2018-05-31,0.175
2018-06-01,0.077
2018-06-02,0.057
2018-06-03,0.057
2018-06-04,0.057
2018-06-05,0.057
2018-06-06,0.057
2018-06-07,0.057
2018-06-08,0.054
2018-06-09,0.054
2018-06-10,0.054
2018-06-11,0.054
2018-06-12,0.054
2018-06-13,0.054
2018-06-14,0.054
2018-06-15,0.054
2018-06-16,0.051
2018-06-17,0.051
2018-06-18,0.054
2018-06-19,0.81
2018-06-20,0.568
2018-06-21,0.617
2018-06-22,2.57
2018-06-23,2.267
2018-06-24,1.164
2018-06-25,0.89
2018-06-26,0.81
2018-06-27,0.697
2018-06-28,0.584
2018-06-29,0.488
2018-06-30,0.391
2018-07-01,0.356
2018-07-02,0.353
2018-07-03,0.349
2018-07-04,0.345
2018-07-05,0.341
2018-07-06,0.338
2018-07-07,0.27
2018-07-08,0.35
2018-07-09,0.342
2018-07-10,0.248
2018-07-11,0.208
2018-07-12,0.148
2018-07-13,0.057
2018-07-14,0.089
2018-07-15,0.062
2018-07-16,0.054
2018-07-17,0.054
2018-07-18,0.054
2018-07-19,0.054
2018-07-20,0.051
2018-07-21,0.051
2018-07-22,0.051
2018-07-23,0.051
2018-07-24,0.051
2018-07-25,0.051
2018-07-26,0.316
2018-07-27,0.319
2018-07-28,0.338
2018-07-29,0.341
2018-07-30,0.33
2018-07-31,0.32
2018-08-01,0.323
2018-08-02,0.169
2018-08-03,0.204
2018-08-04,0.174
2018-08-05,0.107
2018-08-06,0.192
2018-08-07,0.054
2018-08-08,0.054
2018-08-09,0.054
2018-08-10,0.054
2018-08-11,0.205
2018-08-12,0.054
2018-08-13,0.051
2018-08-14,0.051
2018-08-15,0.051
2018-08-16,0.051
2018-08-17,0.051
2018-08-18,0.051
2018-08-19,0.051
2018-08-20,0.051
2018-08-21,0.051
2018-08-22,0.05
2018-08-23,0.05
2018-08-24,0.174
2018-08-25,0.106
2018-08-26,0.054
2018-08-27,0.054
2018-08-28,0.051
2018-08-29,0.182
2018-08-30,0.184
2018-08-31,0.051
2018-09-01,0.051
2018-09-02,0.051
2018-09-03,0.051
2018-09-04,0.054
2018-09-05,0.051
2018-09-06,0.05
2018-09-07,0.05
2018-09-08,0.051
2018-09-09,0.051
2018-09-10,0.215
2018-09-11,1.702
2018-09-12,1.362
2018-09-13,0.89
2018-09-14,4.402
2018-09-15,7.72
2018-09-16,6.617
2018-09-17,3.193
2018-09-18,2.097
2018-09-19,1.277
2018-09-20,1.084
2018-09-21,0.794
2018-09-22,0.649
2018-09-23,6.485
2018-09-24,3.337
2018-09-25,2.069
2018-09-26,1.419
2018-09-27,1.1
2018-09-28,12.115
2018-09-29,12.459
2018-09-30,11.202
2018-10-01,10.978
2018-10-02,10.211
2018-10-03,8.954
2018-10-04,5.997
2018-10-05,4.446
2018-10-06,3.382
2018-10-07,2.844
2018-10-08,2.395
2018-10-09,2.153
2018-10-10,1.702
2018-10-11,2.57
2018-10-12,2.645
2018-10-13,1.362
2018-10-14,1.084
2018-10-15,0.89
2018-10-16,1.588
2018-10-17,0.81
2018-10-18,1.148
2018-10-19,1.192
2018-10-20,0.89
2018-10-21,1.588
2018-10-22,5.731
2018-10-23,4.977
2018-10-24,3.293
2018-10-25,2.844
2018-10-26,2.47
2018-10-27,2.267
2018-10-28,1.956
2018-10-29,1.786
2018-10-30,1.673
2018-10-31,1.447
2018-11-01,1.249
2018-11-02,1.1
2018-11-03,1.051
2018-11-04,1.003
2018-11-05,0.987
2018-11-06,0.939
2018-11-07,0.89
2018-11-08,0.858
2018-11-09,0.81
2018-11-10,1.447
2018-11-11,0.906
2018-11-12,0.89
2018-11-13,1.1
2018-11-14,0.858
2018-11-15,0.81
2018-11-16,0.794
2018-11-17,0.713
2018-11-18,0.697
2018-11-19,0.697
2018-11-20,0.697
2018-11-21,0.665
2018-11-22,0.584
2018-11-23,0.617
2018-11-24,0.617
2018-11-25,0.584
2018-11-26,0.536
2018-11-27,0.52
2018-11-28,0.52
2018-11-29,0.906
2018-11-30,0.584
2018-12-01,0.488
2018-12-02,0.44
2018-12-03,0.44
2018-12-04,0.44
2018-12-05,0.356
2018-12-06,0.488
2018-12-07,0.356
2018-12-08,0.488
2018-12-09,0.391
2018-12-10,0.354
2018-12-11,0.349
2018-12-12,0.349
2018-12-13,0.341
2018-12-14,0.341
2018-12-15,0.341
2018-12-16,0.328
2018-12-17,0.319
2018-12-18,0.312
2018-12-19,0.309
2018-12-20,0.29
2018-12-21,0.291
2018-12-22,0.286
2018-12-23,0.27
2018-12-24,0.27
2018-12-25,0.268
2018-12-26,0.291
2018-12-27,0.3
2018-12-28,0.3
2018-12-29,0.3
2018-12-30,0.3
2018-12-31,0.291
2019-01-01,0.275
2019-01-02,0.27
2019-01-03,0.262
2019-01-04,0.248
2019-01-05,0.24
2019-01-06,0.238
2019-01-07,0.24
2019-01-08,0.262
2019-01-09,0.272
2019-01-10,0.349
2019-01-11,0.315
2019-01-12,0.301
2019-01-13,0.294
2019-01-14,0.291
2019-01-15,0.291
2019-01-16,0.264
2019-01-17,0.24
2019-01-18,0.238
2019-01-19,0.229
2019-01-20,0.233
2019-01-21,0.222
2019-01-22,0.212
2019-01-23,0.217
2019-01-24,0.201
2019-01-25,0.215
2019-01-26,0.197
2019-01-27,0.208
2019-01-28,0.2
2019-01-29,0.185
2019-01-30,0.118
2019-01-31,0.054
2019-02-01,0.054
2019-02-02,0.054
2019-02-03,0.054
2019-02-04,0.054
2019-02-05,0.064
2019-02-06,0.146
2019-02-07,0.184
2019-02-08,0.238
2019-02-09,0.226
2019-02-10,0.189
2019-02-11,0.114
2019-02-12,0.057
2019-02-13,0.054
2019-02-14,0.054
2019-02-15,0.054
2019-02-16,0.066
2019-02-17,0.143
2019-02-18,0.213
2019-02-19,0.217
2019-02-20,0.213
2019-02-21,0.219
2019-02-22,0.217
2019-02-23,0.226
2019-02-24,0.256
2019-02-25,0.264
2019-02-26,0.26
2019-02-27,0.213
2019-02-28,0.2
2019-03-01,0.223
2019-03-02,0.213
2019-03-03,0.205
2019-03-04,0.229
2019-03-05,0.246
2019-03-06,0.24
2019-03-07,0.238
2019-03-08,0.244
2019-03-09,0.244
2019-03-10,0.24
2019-03-11,0.252
2019-03-12,0.262
2019-03-13,0.275
2019-03-14,0.242
2019-03-15,0.197
2019-03-16,0.215
2019-03-17,0.223
2019-03-18,0.262
2019-03-19,0.3
2019-03-20,0.27
2019-03-21,0.268
2019-03-22,0.27
2019-03-23,0.26
2019-03-24,0.248
2019-03-25,0.246
2019-03-26,0.262
2019-03-27,0.27
2019-03-28,0.27
2019-03-29,0.268
2019-03-30,0.27
2019-03-31,0.294
2019-04-01,0.3
2019-04-02,0.275
2019-04-03,0.272
2019-04-04,0.272
2019-04-05,0.27
2019-04-06,0.275
2019-04-07,0.256
2019-04-08,0.246
2019-04-09,0.277
2019-04-10,0.278
2019-04-11,0.282
2019-04-12,0.057
2019-04-13,0.054
2019-04-14,0.309
2019-04-15,0.315
2019-04-16,0.057
2019-04-17,0.054
2019-04-18,0.054
2019-04-19,0.309
2019-04-20,0.312
2019-04-21,0.309
2019-04-22,0.309
2019-04-23,0.057
2019-04-24,0.057
2019-04-25,0.054
2019-04-26,0.054
2019-04-27,0.054
2019-04-28,0.051
2019-04-29,0.051
2019-04-30,0.051
2019-05-01,0.051
2019-05-02,0.051
2019-05-03,0.051
2019-05-04,0.051
2019-05-05,0.051
2019-05-06,0.051
2019-05-07,0.229
2019-05-08,0.144
2019-05-09,0.275
2019-05-10,0.279
2019-05-11,0.286
2019-05-12,0.272
2019-05-13,0.253
2019-05-14,0.283
2019-05-15,0.268
2019-05-16,0.278
2019-05-17,0.268
2019-05-18,0.264
2019-05-19,0.274
2019-05-20,0.274
2019-05-21,0.27
2019-05-22,0.054
2019-05-23,0.054
2019-05-24,0.051
2019-05-25,0.051
2019-05-26,0.051
2019-05-27,0.051
2019-05-28,0.051
2019-05-29,0.051
2019-05-30,0.051
2019-05-31,0.051
2019-06-01,0.051
2019-06-02,0.051
2019-06-03,0.05
2019-06-04,0.05
2019-06-05,0.256
2019-06-06,0.305
2019-06-07,0.3
2019-06-08,0.309
2019-06-09,0.309
2019-06-10,0.308
2019-06-11,0.315
2019-06-12,1.051
2019-06-13,0.341
2019-06-14,0.336
2019-06-15,0.338
2019-06-16,0.341
2019-06-17,0.338
2019-06-18,0.358
2019-06-19,0.342
2019-06-20,0.338
2019-06-21,0.334
2019-06-22,0.332
2019-06-23,0.356
2019-06-24,0.391
2019-06-25,2.794
2019-06-26,0.584
2019-06-27,0.423
2019-06-28,0.358
2019-06-29,0.35
2019-06-30,0.346
2019-07-01,0.342
2019-07-02,0.341
2019-07-03,0.341
2019-07-04,0.338
2019-07-05,0.312
2019-07-06,0.315
2019-07-07,0.313
2019-07-08,0.312
2019-07-09,0.287
2019-07-10,0.051
2019-07-11,0.051
2019-07-12,0.051
2019-07-13,0.336
2019-07-14,0.324
2019-07-15,0.278
2019-07-16,0.133
2019-07-17,0.051
2019-07-18,0.051
2019-07-19,0.051
2019-07-20,0.051
2019-07-21,0.051
2019-07-22,0.051
2019-07-23,0.051
2019-07-24,0.184
2019-07-25,0.328
2019-07-26,0.332
2019-07-27,0.319
2019-07-28,0.291
2019-07-29,0.054
2019-07-30,0.051
2019-07-31,0.051
2019-08-01,0.051
2019-08-02,0.051
2019-08-03,0.051
2019-08-04,0.051
2019-08-05,0.051
2019-08-06,0.051
2019-08-07,0.051
2019-08-08,0.05
2019-08-09,0.05
2019-08-10,0.05
2019-08-11,0.05
2019-08-12,0.05
2019-08-13,0.05
2019-08-14,0.05
2019-08-15,0.05
2019-08-16,0.05
2019-08-17,0.048
2019-08-18,0.048
2019-08-19,0.048
2019-08-20,0.048
2019-08-21,0.048
2019-08-22,0.048
2019-08-23,0.048
2019-08-24,0.048
2019-08-25,0.048
2019-08-26,0.05
2019-08-27,0.05
2019-08-28,0.05
2019-08-29,0.05
2019-08-30,0.05
2019-08-31,0.05
2019-09-01,0.05
2019-09-02,0.05
2019-09-03,0.05
2019-09-04,0.05
2019-09-05,32.994
2019-09-06,10.038
2019-09-07,4.402
2019-09-08,2.994
2019-09-09,2.844
2019-09-10,2.719
2019-09-11,2.012
2019-09-12,1.192
2019-09-13,1.003
2019-09-14,2.182
2019-09-15,1.419
2019-09-16,0.906
2019-09-17,0.794
2019-09-18,0.52
2019-09-19,0.391
2019-09-20,0.342
2019-09-21,0.32
2019-09-22,0.291
2019-09-23,0.262
2019-09-24,0.238
2019-09-25,0.223
2019-09-26,0.213
2019-09-27,0.213
2019-09-28,0.197
2019-09-29,0.182
2019-09-30,0.184
2019-10-01,0.248
2019-10-02,0.226
2019-10-03,0.212
2019-10-04,3.044
2019-10-05,2.069
2019-10-06,0.488
2019-10-07,0.324
2019-10-08,0.349
2019-10-09,0.309
2019-10-10,0.294
2019-10-11,0.283
2019-10-12,0.244
2019-10-13,0.27
2019-10-14,0.272
2019-10-15,0.27
2019-10-16,0.26
2019-10-17,0.246
2019-10-18,0.252
2019-10-19,0.252
2019-10-20,0.242
2019-10-21,0.309
2019-10-22,0.262
2019-10-23,0.262
2019-10-24,0.253
2019-10-25,0.277
2019-10-26,0.268
2019-10-27,0.264
2019-10-28,0.264
2019-10-29,0.262
2019-10-30,0.26
2019-10-31,0.268
2019-11-01,0.253
2019-11-02,0.252
2019-11-03,0.253
2019-11-04,0.266
2019-11-05,0.27
2019-11-06,0.272
2019-11-07,0.27
2019-11-08,0.283
2019-11-09,0.272
2019-11-10,0.275
2019-11-11,0.278
2019-11-12,0.291
2019-11-13,0.27
2019-11-14,0.262
2019-11-15,0.252
2019-11-16,0.246
2019-11-17,0.246
2019-11-18,0.233
2019-11-19,0.219
2019-11-20,0.215
2019-11-21,0.212
2019-11-22,0.233
2019-11-23,0.246
2019-11-24,0.252
2019-11-25,0.233
2019-11-26,0.23
2019-11-27,0.229
2019-11-28,0.213
2019-11-29,0.192
2019-11-30,0.184
2019-12-01,0.223
2019-12-02,0.217
2019-12-03,0.184
2019-12-04,0.154
2019-12-05,0.098
2019-12-06,0.127
2019-12-07,0.188
2019-12-08,0.15
2019-12-09,0.11
2019-12-10,0.076
2019-12-11,0.057
2019-12-12,0.051
2019-12-13,0.05
2019-12-14,0.05
2019-12-15,0.05
2019-12-16,0.05
2019-12-17,0.05
2019-12-18,0.05
2019-12-19,0.05
2019-12-20,0.05
2020-01-01,0.05
2020-01-04,0.05
2020-01-05,0.05
2020-01-06,0.05
2020-01-07,0.05
2020-01-08,0.05
2020-01-09,0.05
2020-01-10,0.05
2020-01-11,0.05
2020-01-12,0.05
2020-01-13,0.05
2020-01-14,0.05
2020-01-15,0.05
2020-01-16,0.05
2020-01-17,0.05
2020-01-18,0.05
2020-01-19,0.05
2020-01-20,0.05
2020-01-21,0.05
2020-01-22,0.05
2020-01-23,0.05
2020-01-24,0.05
2020-01-25,0.05
2020-01-26,0.05
2020-01-27,0.05
2020-01-28,0.05
2020-01-29,0.05
2020-01-30,0.05
2020-01-31,0.05
2020-02-01,0.05
2020-02-02,0.05
2020-02-03,0.05
2020-02-04,0.05
2020-02-05,0.05
2020-02-06,0.05
2020-02-07,0.05
2020-02-08,0.05
2020-02-09,0.05
2020-02-10,0.05
2020-02-11,0.05
2020-02-12,0.05
2020-02-13,0.05
2020-02-14,0.05
2020-02-15,0.05
2020-02-16,0.05
2020-02-17,0.05
2020-02-18,0.05
2020-02-19,0.05
2020-02-20,0.05
2020-02-21,0.05
2020-02-22,0.05
2020-02-23,0.05
2020-02-24,0.05
2020-02-25,0.05
2020-02-26,0.05
2020-02-27,0.05
2020-02-28,0.05
2020-02-29,0.05
2020-03-01,0.05
2020-03-02,0.05
2020-03-03,0.05
2020-03-04,0.05
2020-03-05,0.05
2020-03-06,0.05
2020-03-07,0.05
2020-03-08,0.05
2020-03-09,0.05
2020-03-10,0.05
2020-03-11,0.05
2020-03-12,0.05
2020-03-13,0.05
2020-03-14,0.05
2020-03-15,0.05
2020-03-16,0.05
2020-03-17,0.05
2020-03-18,0.05
2020-03-19,0.05
2020-03-20,0.05
2020-03-21,0.05
2020-03-22,0.05
2020-03-23,0.05
2020-03-24,0.05
2020-03-25,0.05
2020-03-26,0.05
2020-03-27,0.05
2020-03-28,0.05
2020-03-29,0.05
2020-03-30,0.05
2020-03-31,0.05
2020-04-01,0.05
2020-04-02,0.05
2020-04-03,0.05
2020-04-04,0.05
2020-04-05,0.05
2020-04-06,0.05
2020-04-07,0.05
2020-04-08,0.05
2020-04-09,0.05
2020-04-10,0.05
2020-04-11,0.05
2020-04-12,0.05
2020-04-13,0.05
2020-04-14,0.05
2020-04-15,0.05
2020-04-16,0.05
2020-04-17,0.05
2020-04-18,0.05
2020-04-19,0.05
2020-04-20,0.05
2020-04-21,0.05
2020-04-22,0.05
2020-04-23,0.05
2020-04-24,0.05
2020-04-25,0.05
2020-04-26,0.05
2020-04-27,0.05
2020-04-28,0.05
2020-04-29,0.05
2020-05-01,0.52
2020-05-02,0.05
2020-05-03,0.05
2020-05-04,0.05
2020-05-05,0.05
2020-05-06,0.05
2020-05-07,0.05
2020-05-08,0.05
2020-05-09,0.05
2020-05-10,0.05
2020-05-11,0.05
2020-05-12,0.05
2020-05-13,0.05
2020-05-14,0.05
2020-05-15,0.05
2020-05-16,0.05
2020-05-17,0.05
2020-05-18,0.05
2020-05-19,0.05
2020-05-20,0.05
2020-05-21,0.05
2020-05-22,0.05
2020-05-23,0.05
2020-05-24,0.05
2020-05-25,0.05
2020-05-26,0.05
2020-05-27,0.05
2020-05-28,0.05
2020-05-29,0.05
2020-05-30,0.05
2020-05-31,0.05
2020-06-01,0.05
2020-06-02,0.05
2020-06-03,0.05
2020-06-04,0.05
2020-06-05,0.05
2020-06-06,0.05
2020-06-07,0.05
2020-06-08,0.05
2020-06-09,0.05
2020-06-10,0.05
2020-06-11,0.05
2020-06-12,0.05
2020-06-13,0.05
2020-06-14,0.05
2020-06-15,0.05
2020-06-16,0.05
2020-06-17,0.05
2020-06-18,0.05
2020-06-19,0.05
2020-06-20,0.05
2020-06-21,0.05
2020-06-22,0.05
2020-06-23,0.05
2020-06-24,0.05
2020-06-25,0.05
2020-06-26,0.05
2020-06-27,0.05
2020-06-28,0.05
2020-06-29,0.05
2020-06-30,0.05
2020-07-01,0.05
2020-07-02,0.05
2020-07-03,0.05
2020-07-04,0.05
2020-07-05,0.05
2020-07-06,0.05
2020-07-07,0.05
2020-07-08,0.05
2020-07-09,0.05
2020-07-10,0.05
2020-07-11,0.05
2020-07-12,0.05
2020-07-13,0.05
2020-07-14,0.05
2020-07-15,0.05
2020-07-16,0.05
2020-07-17,0.05
2020-07-18,0.055
2020-07-19,0.05
2020-07-20,0.05
2020-07-21,0.05
2020-07-22,0.05
2020-07-23,0.05
2020-07-24,0.05
2020-07-25,0.05
2020-07-26,0.05
2020-08-01,0.05
2020-08-02,0.05
2020-08-03,0.05
2020-08-04,0.05
2020-08-05,0.05
2020-08-06,0.05
2020-08-07,0.05
2020-08-08,0.05
2020-08-09,0.05
2020-08-10,0.05
2020-08-11,0.05
2020-08-12,0.05
2020-08-13,0.05
2020-08-14,0.05
2020-08-15,0.05
2020-08-16,0.05
2020-08-17,0.05
2020-08-18,0.05
2020-08-19,0.05
2020-08-20,0.05
2020-08-21,0.05
2020-08-22,0.05
2020-08-23,0.05
2020-08-24,0.05
2020-08-25,0.05
2020-08-26,0.05
2020-08-27,0.05
2020-08-28,0.05
2020-08-29,0.05
2020-08-30,0.05
2020-08-31,0.05
2020-09-01,0.05
2020-09-02,0.05
2020-09-03,0.05
2020-09-04,0.05
2020-09-05,0.05
2020-09-06,0.05
2020-09-07,0.05
2020-09-08,0.05
2020-09-09,0.05
2020-09-10,0.05
2020-09-11,0.05
2020-09-12,0.05
2020-09-13,0.05
2020-09-14,0.05
2020-09-15,0.05
2020-09-16,0.05
2020-09-17,0.05
2020-09-18,0.05
2020-09-19,0.05
2020-09-20,0.05
2020-09-21,0.05
2020-09-22,0.05
2020-09-23,0.05
2020-09-24,0.05
2020-09-25,0.05
2020-09-26,0.05
2020-09-27,0.05
2020-09-28,0.05
2020-09-29,0.05
2020-09-30,0.05
2020-10-01,0.05
2020-10-02,0.05
2020-10-03,0.05
