Estación: ,C19166,HORCONES. LAMPAZOS DE N.
Variable: ,Precipitación (mm)
Longitud: ,100° 24' 35.8'',Latitud:,27° 10' 07.5''

Fecha,Valor,NúmDatos
1986-04-05,0,CLIC
1986-04-06,0,CLIC
1986-04-07,0,CLIC
1986-04-08,0,CLIC
1986-04-09,2.2,CLIC
1986-04-10,0,CLIC
1986-04-11,0,CLIC
1986-04-12,0,CLIC
1986-04-13,0,CLIC
1986-04-14,0,CLIC
1986-04-15,3.5,CLIC
1986-04-16,2.5,CLIC
1986-04-17,0,CLIC
1986-04-18,0,CLIC
1986-04-19,0,CLIC
1986-04-20,0,CLIC
1986-04-21,0,CLIC
1986-04-22,0,CLIC
1986-04-23,0,CLIC
1986-04-24,0,CLIC
1986-04-25,0,CLIC
1986-04-26,0,CLIC
1986-04-27,0,CLIC
1986-04-28,19.2,CLIC
1986-04-29,30.5,CLIC
1986-04-30,0,CLIC
1986-05-01,0,CLIC
1986-05-02,0,CLIC
1986-05-03,0,CLIC
1986-05-04,0,CLIC
1986-05-05,0,CLIC
1986-05-06,3.2,CLIC
1986-05-07,5.2,CLIC
1986-05-08,0,CLIC
1986-05-09,0,CLIC
1986-05-10,0,CLIC
1986-05-11,0,CLIC
1986-05-12,0,CLIC
1986-05-13,0,CLIC
1986-05-14,0,CLIC
1986-05-15,0,CLIC
1986-05-16,8.5,CLIC
1986-05-17,0,CLIC
1986-05-18,0,CLIC
1986-05-19,0,CLIC
1986-05-20,0,CLIC
1986-05-21,0,CLIC
1986-05-22,0,CLIC
1986-05-23,0,CLIC
1986-05-24,0,CLIC
1986-05-25,0,CLIC
1986-05-26,0,CLIC
1986-05-27,0,CLIC
1986-05-28,6.5,CLIC
1986-05-29,5.8,CLIC
1986-05-30,1.2,CLIC
1986-05-31,0,CLIC
1986-06-01,5.6,CLIC
1986-06-02,13.3,CLIC
1986-06-03,0,CLIC
1986-06-04,0,CLIC
1986-06-05,0,CLIC
1986-06-06,0,CLIC
1986-06-07,0,CLIC
1986-06-08,0,CLIC
1986-06-09,0,CLIC
1986-06-10,65.3,CLIC
1986-06-11,0,CLIC
1986-06-12,0,CLIC
1986-06-13,0,CLIC
1986-06-14,0,CLIC
1986-06-15,0,CLIC
1986-06-16,0,CLIC
1986-06-17,0,CLIC
1986-06-18,13.3,CLIC
1986-06-19,0,CLIC
1986-06-20,0,CLIC
1986-06-21,4.8,CLIC
1986-06-22,0,CLIC
1986-06-23,0,CLIC
1986-06-24,5.4,CLIC
1986-06-25,3.8,CLIC
1986-06-26,0,CLIC
1986-06-27,0,CLIC
1986-06-28,0,CLIC
1986-06-29,0,CLIC
1986-06-30,0,CLIC
1986-07-01,0,CLIC
1986-07-02,0,CLIC
1986-07-03,0,CLIC
1986-07-04,0,CLIC
1986-07-05,0,CLIC
1986-07-06,0,CLIC
1986-07-07,0,CLIC
1986-07-08,0,CLIC
1986-07-09,0,CLIC
1986-07-10,0,CLIC
1986-07-11,0,CLIC
1986-07-12,0,CLIC
1986-07-13,0,CLIC
1986-07-14,0,CLIC
1986-07-15,0,CLIC
1986-07-16,0,CLIC
1986-07-17,0,CLIC
1986-07-18,0,CLIC
1986-07-19,0,CLIC
1986-07-20,0,CLIC
1986-07-21,0,CLIC
1986-07-22,0,CLIC
1986-07-23,0,CLIC
1986-07-24,0,CLIC
1986-07-25,0,CLIC
1986-07-26,0,CLIC
1986-07-27,0,CLIC
1986-07-28,0,CLIC
1986-07-29,0,CLIC
1986-07-30,0,CLIC
1986-07-31,0,CLIC
1986-08-01,0,CLIC
1986-08-02,0,CLIC
1986-08-03,0,CLIC
1986-08-04,0,CLIC
1986-08-05,0,CLIC
1986-08-06,0,CLIC
1986-08-07,0,CLIC
1986-08-08,0,CLIC
1986-08-09,0,CLIC
1986-08-10,0,CLIC
1986-08-11,0,CLIC
1986-08-12,0,CLIC
1986-08-13,0,CLIC
1986-08-14,0,CLIC
1986-08-15,0,CLIC
1986-08-16,0,CLIC
1986-08-17,0,CLIC
1986-08-18,0,CLIC
1986-08-19,0,CLIC
1986-08-20,0,CLIC
1986-08-21,0,CLIC
1986-08-22,0,CLIC
1986-08-23,5.5,CLIC
1986-08-24,0,CLIC
1986-08-25,0,CLIC
1986-08-26,0,CLIC
1986-08-27,0,CLIC
1986-08-28,0,CLIC
1986-08-29,0,CLIC
1986-08-30,0,CLIC
1986-08-31,0,CLIC
1986-09-01,0,CLIC
1986-09-02,0,CLIC
1986-09-03,0,CLIC
1986-09-04,3.8,CLIC
1986-09-05,0,CLIC
1986-09-06,105.8,CLIC
1986-09-07,4.5,CLIC
1986-09-08,0,CLIC
1986-09-09,0,CLIC
1986-09-10,0,CLIC
1986-09-11,0,CLIC
1986-09-12,0,CLIC
1986-09-13,0,CLIC
1986-09-14,0,CLIC
1986-09-15,0,CLIC
1986-09-16,0,CLIC
1986-09-17,0,CLIC
1986-09-18,0,CLIC
1986-09-19,0,CLIC
1986-09-20,0,CLIC
1986-09-21,0,CLIC
1986-09-22,0,CLIC
1986-09-23,0,CLIC
1986-09-24,0,CLIC
1986-09-25,0,CLIC
1986-09-26,0,CLIC
1986-09-27,0,CLIC
1986-09-28,0,CLIC
1986-09-29,0,CLIC
1986-09-30,0,CLIC
1986-10-01,0,CLIC
1986-10-02,0,CLIC
1986-10-03,0,CLIC
1986-10-04,0,CLIC
1986-10-05,0,CLIC
1986-10-06,24.3,CLIC
1986-10-07,31.4,CLIC
1986-10-08,0,CLIC
1986-10-09,0,CLIC
1986-10-10,0,CLIC
1986-10-11,0,CLIC
1986-10-12,0,CLIC
1986-10-13,0,CLIC
1986-10-14,0,CLIC
1986-10-15,0,CLIC
1986-10-16,0,CLIC
1986-10-17,0,CLIC
1986-10-18,0,CLIC
1986-10-19,0,CLIC
1986-10-20,0,CLIC
1986-10-21,0,CLIC
1986-10-22,7.2,CLIC
1986-10-23,7.3,CLIC
1986-10-24,0,CLIC
1986-10-25,0,CLIC
1986-10-26,0,CLIC
1986-10-27,0,CLIC
1986-10-28,0,CLIC
1986-10-29,0,CLIC
1986-10-30,0,CLIC
1986-10-31,0,CLIC
1986-11-01,6.8,CLIC
1986-11-02,6.2,CLIC
1986-11-03,0,CLIC
1986-11-04,0,CLIC
1986-11-05,0,CLIC
1986-11-06,0,CLIC
1986-11-07,0,CLIC
1986-11-08,0,CLIC
1986-11-09,4.5,CLIC
1986-11-10,4.8,CLIC
1986-11-11,0,CLIC
1986-11-12,8.7,CLIC
1986-11-13,0,CLIC
1986-11-14,0,CLIC
1986-11-15,0,CLIC
1986-11-16,0,CLIC
1986-11-17,0,CLIC
1986-11-18,0,CLIC
1986-11-19,0,CLIC
1986-11-20,0,CLIC
1986-11-21,0,CLIC
1986-11-22,0,CLIC
1986-11-23,0,CLIC
1986-11-24,0,CLIC
1986-11-25,0,CLIC
1986-11-26,0,CLIC
1986-11-27,0,CLIC
1986-11-28,0,CLIC
1986-11-29,0,CLIC
1986-11-30,0,CLIC
1986-12-01,0,CLIC
1986-12-02,0,CLIC
1986-12-03,0,CLIC
1986-12-04,1.1,CLIC
1986-12-05,0,CLIC
1986-12-06,0,CLIC
1986-12-07,0,CLIC
1986-12-08,0,CLIC
1986-12-09,0,CLIC
1986-12-10,5.8,CLIC
1986-12-11,0,CLIC
1986-12-12,0,CLIC
1986-12-13,4.2,CLIC
1986-12-14,5.4,CLIC
1986-12-15,0,CLIC
1986-12-16,0,CLIC
1986-12-17,3.3,CLIC
1986-12-18,0,CLIC
1986-12-19,0,CLIC
1986-12-20,3.3,CLIC
1986-12-21,16.5,CLIC
1986-12-22,8.2,CLIC
1986-12-23,9.2,CLIC
1986-12-24,0,CLIC
1986-12-25,0,CLIC
1986-12-26,0,CLIC
1986-12-27,0,CLIC
1986-12-28,0,CLIC
1986-12-29,0,CLIC
1986-12-30,0,CLIC
1986-12-31,0,CLIC
1987-01-01,0,CLIC
1987-01-02,0,CLIC
1987-01-03,0,CLIC
1987-01-04,0,CLIC
1987-01-05,0,CLIC
1987-01-06,0,CLIC
1987-01-07,0,CLIC
1987-01-08,0,CLIC
1987-01-09,0,CLIC
1987-01-10,0,CLIC
1987-01-11,0,CLIC
1987-01-12,3.3,CLIC
1987-01-13,0,CLIC
1987-01-14,0,CLIC
1987-01-15,5.2,CLIC
1987-01-16,0,CLIC
1987-01-17,0,CLIC
1987-01-18,0,CLIC
1987-01-19,7.3,CLIC
1987-01-20,0,CLIC
1987-01-21,0,CLIC
1987-01-22,0,CLIC
1987-01-23,0,CLIC
1987-01-24,0,CLIC
1987-01-25,0,CLIC
1987-01-26,0,CLIC
1987-01-27,0,CLIC
1987-01-28,0,CLIC
1987-01-29,0,CLIC
1987-01-30,0,CLIC
1987-01-31,0,CLIC
1987-02-01,0,CLIC
1987-02-02,0,CLIC
1987-02-03,0,CLIC
1987-02-04,21.3,CLIC
1987-02-05,9.5,CLIC
1987-02-06,0,CLIC
1987-02-07,0,CLIC
1987-02-08,0,CLIC
1987-02-09,0,CLIC
1987-02-10,0,CLIC
1987-02-11,0,CLIC
1987-02-12,0,CLIC
1987-02-13,0,CLIC
1987-02-14,0,CLIC
1987-02-15,0,CLIC
1987-02-16,0,CLIC
1987-02-17,0,CLIC
1987-02-18,0,CLIC
1987-02-19,0,CLIC
1987-02-20,0,CLIC
1987-02-21,0,CLIC
1987-02-22,0,CLIC
1987-02-23,0,CLIC
1987-02-24,4.4,CLIC
1987-02-25,3.2,CLIC
1987-02-26,0,CLIC
1987-02-27,0,CLIC
1987-02-28,0,CLIC
1987-03-01,0,CLIC
1987-03-02,0,CLIC
1987-03-03,3,CLIC
1987-03-04,0,CLIC
1987-03-05,0,CLIC
1987-03-06,0,CLIC
1987-03-07,0,CLIC
1987-03-08,0,CLIC
1987-03-09,0,CLIC
1987-03-10,7.7,CLIC
1987-03-11,0,CLIC
1987-03-12,0,CLIC
1987-03-13,0,CLIC
1987-03-14,0,CLIC
1987-03-15,0,CLIC
1987-03-16,0,CLIC
1987-03-17,0,CLIC
1987-03-18,0,CLIC
1987-03-19,0,CLIC
1987-03-20,0,CLIC
1987-03-21,0,CLIC
1987-03-22,0,CLIC
1987-03-23,0,CLIC
1987-03-24,0,CLIC
1987-03-25,6.9,CLIC
1987-03-26,0,CLIC
1987-03-27,0,CLIC
1987-03-28,3.7,CLIC
1987-03-29,0,CLIC
1987-03-30,0,CLIC
1987-03-31,0,CLIC
1987-04-01,0,CLIC
1987-04-02,0,CLIC
1987-04-03,0,CLIC
1987-04-04,7.3,CLIC
1987-04-05,3.3,CLIC
1987-04-06,2.2,CLIC
1987-04-07,0,CLIC
1987-04-08,0,CLIC
1987-04-09,0,CLIC
1987-04-10,0,CLIC
1987-04-11,0,CLIC
1987-04-12,0,CLIC
1987-04-13,0,CLIC
1987-04-14,0,CLIC
1987-04-15,0,CLIC
1987-04-16,0,CLIC
1987-04-17,0,CLIC
1987-04-18,0,CLIC
1987-04-19,0,CLIC
1987-04-20,7.2,CLIC
1987-04-21,3.6,CLIC
1987-04-22,0,CLIC
1987-04-23,0,CLIC
1987-04-24,0,CLIC
1987-04-25,0,CLIC
1987-04-26,0,CLIC
1987-04-27,0,CLIC
1987-04-28,0,CLIC
1987-04-29,0,CLIC
1987-04-30,0,CLIC
1991-01-01,0,CLIC
1991-01-02,1,CLIC
1991-01-03,4,CLIC
1991-01-04,0,CLIC
1991-01-05,3.7,CLIC
1991-01-06,2,CLIC
1991-01-07,1,CLIC
1991-01-08,2,CLIC
1991-01-09,3,CLIC
1991-01-10,0,CLIC
1991-01-11,0,CLIC
1991-01-12,0,CLIC
1991-01-13,0,CLIC
1991-01-14,0,CLIC
1991-01-15,0,CLIC
1991-01-16,5,CLIC
1991-01-17,3,CLIC
1991-01-18,0,CLIC
1991-01-19,0,CLIC
1991-01-20,0,CLIC
1991-01-21,0,CLIC
1991-01-22,0,CLIC
1991-01-23,0,CLIC
1991-01-24,0,CLIC
1991-01-25,0,CLIC
1991-01-26,0.5,CLIC
1991-01-27,0,CLIC
1991-01-28,0,CLIC
1991-01-29,0.5,CLIC
1991-01-30,0,CLIC
1991-01-31,0,CLIC
1991-02-01,0,CLIC
1991-02-02,0,CLIC
1991-02-03,1,CLIC
1991-02-04,3.7,CLIC
1991-02-05,0,CLIC
1991-02-06,0,CLIC
1991-02-07,0,CLIC
1991-02-08,0,CLIC
1991-02-09,0,CLIC
1991-02-10,3,CLIC
1991-02-11,0,CLIC
1991-02-12,0,CLIC
1991-02-13,0,CLIC
1991-02-14,0,CLIC
1991-02-15,0.2,CLIC
1991-02-16,0,CLIC
1991-02-17,0,CLIC
1991-02-18,0,CLIC
1991-02-19,0,CLIC
1991-02-20,0,CLIC
1991-02-21,0,CLIC
1991-02-22,0,CLIC
1991-02-23,0,CLIC
1991-02-24,0,CLIC
1991-02-25,0,CLIC
1991-02-26,0,CLIC
1991-02-27,0,CLIC
1991-02-28,0,CLIC
1991-03-01,0,CLIC
1991-03-02,0,CLIC
1991-03-03,0,CLIC
1991-03-04,0,CLIC
1991-03-05,0,CLIC
1991-03-06,0,CLIC
1991-03-07,0,CLIC
1991-03-08,0,CLIC
1991-03-09,0,CLIC
1991-03-10,0,CLIC
1991-03-11,0,CLIC
1991-03-12,0,CLIC
1991-03-13,0,CLIC
1991-03-14,0,CLIC
1991-03-15,1,CLIC
1991-03-16,0,CLIC
1991-03-17,0,CLIC
1991-03-18,0,CLIC
1991-03-19,0,CLIC
1991-03-20,0,CLIC
1991-03-21,0,CLIC
1991-03-22,0,CLIC
1991-03-23,0,CLIC
1991-03-24,0,CLIC
1991-03-25,0,CLIC
1991-03-26,0,CLIC
1991-03-27,0,CLIC
1991-03-28,0,CLIC
1991-03-29,0,CLIC
1991-03-30,0,CLIC
1991-03-31,1.5,CLIC
1991-05-01,0,CLIC
1991-05-02,0,CLIC
1991-05-03,0,CLIC
1991-05-04,0,CLIC
1991-05-05,1,CLIC
1991-05-06,2.5,CLIC
1991-05-07,0,CLIC
1991-05-08,0,CLIC
1991-05-09,0,CLIC
1991-05-10,0,CLIC
1991-05-11,0,CLIC
1991-05-12,1,CLIC
1991-05-13,14.5,CLIC
1991-05-14,0,CLIC
1991-05-15,0,CLIC
1991-05-16,6,CLIC
1991-05-17,0,CLIC
1991-05-18,0,CLIC
1991-05-19,0,CLIC
1991-05-20,0,CLIC
1991-05-21,0,CLIC
1991-05-22,0,CLIC
1991-05-23,0,CLIC
1991-05-24,0,CLIC
1991-05-25,0,CLIC
1991-05-26,0,CLIC
1991-05-27,0,CLIC
1991-05-28,0,CLIC
1991-05-29,0,CLIC
1991-05-30,0,CLIC
1991-05-31,0,CLIC
1991-06-01,0,CLIC
1991-06-02,0,CLIC
1991-06-03,0,CLIC
1991-06-04,0,CLIC
1991-06-05,10,CLIC
1991-06-06,0,CLIC
1991-06-07,0,CLIC
1991-06-08,2,CLIC
1991-06-09,0,CLIC
1991-06-10,0,CLIC
1991-06-11,0,CLIC
1991-06-12,0,CLIC
1991-06-13,0,CLIC
1991-06-14,0,CLIC
1991-06-15,0,CLIC
1991-06-16,0,CLIC
1991-06-17,0,CLIC
1991-06-18,0,CLIC
1991-06-19,0,CLIC
1991-06-20,0,CLIC
1991-06-21,0,CLIC
1991-06-22,0,CLIC
1991-06-23,0,CLIC
1991-06-24,0,CLIC
1991-06-25,0,CLIC
1991-06-26,0,CLIC
1991-06-27,20,CLIC
1991-06-28,20,CLIC
1991-06-29,10,CLIC
1991-06-30,0,CLIC
1991-07-01,0,CLIC
1991-07-02,0,CLIC
1991-07-03,0,CLIC
1991-07-04,0,CLIC
1991-07-05,0,CLIC
1991-07-06,0,CLIC
1991-07-07,30,CLIC
1991-07-08,60,CLIC
1991-07-09,10,CLIC
1991-07-10,0,CLIC
1991-07-11,0,CLIC
1991-07-12,0,CLIC
1991-07-13,0,CLIC
1991-07-14,20,CLIC
1991-07-15,0,CLIC
1991-07-16,0,CLIC
1991-07-17,0,CLIC
1991-07-18,0,CLIC
1991-07-19,0,CLIC
1991-07-20,0,CLIC
1991-07-21,14,CLIC
1991-07-22,0,CLIC
1991-07-23,0,CLIC
1991-07-24,0,CLIC
1991-07-25,0,CLIC
1991-07-26,0,CLIC
1991-07-27,0,CLIC
1991-07-28,0,CLIC
1991-07-29,0,CLIC
1991-07-30,0,CLIC
1991-07-31,0,CLIC
1991-08-01,0,CLIC
1991-08-02,0,CLIC
1991-08-03,0,CLIC
1991-08-04,50,CLIC
1991-08-05,30,CLIC
1991-08-06,0,CLIC
1991-08-07,60.5,CLIC
1991-08-08,0,CLIC
1991-08-09,0,CLIC
1991-08-10,0,CLIC
1991-08-11,0,CLIC
1991-08-12,0,CLIC
1991-08-13,0,CLIC
1991-08-14,0,CLIC
1991-08-15,0,CLIC
1991-08-16,0,CLIC
1991-08-17,0,CLIC
1991-08-18,0,CLIC
1991-08-19,0,CLIC
1991-08-20,0,CLIC
1991-08-21,0,CLIC
1991-08-22,0,CLIC
1991-08-23,0,CLIC
1991-08-24,0,CLIC
1991-08-25,0,CLIC
1991-08-26,0,CLIC
1991-08-27,0,CLIC
1991-08-28,0,CLIC
1991-08-29,0,CLIC
1991-08-30,0,CLIC
1991-08-31,0,CLIC
1991-09-01,0,CLIC
1991-09-02,10,CLIC
1991-09-03,5,CLIC
1991-09-04,14,CLIC
1991-09-05,0,CLIC
1991-09-06,0,CLIC
1991-09-07,9,CLIC
1991-09-08,0,CLIC
1991-09-09,0,CLIC
1991-09-10,0,CLIC
1991-09-11,1,CLIC
1991-09-12,0,CLIC
1991-09-13,13,CLIC
1991-09-14,15,CLIC
1991-09-15,0,CLIC
1991-09-16,0,CLIC
1991-09-17,0,CLIC
1991-09-18,0,CLIC
1991-09-19,0,CLIC
1991-09-20,0,CLIC
1991-09-21,0,CLIC
1991-09-22,0,CLIC
1991-09-23,0,CLIC
1991-09-24,0,CLIC
1991-10-11,0,CLIC
1991-10-12,0,CLIC
1991-10-13,0,CLIC
1991-10-14,0,CLIC
1991-10-15,0,CLIC
1991-10-16,0,CLIC
1991-10-17,0,CLIC
1991-10-18,0,CLIC
1991-10-19,0,CLIC
1991-10-20,0,CLIC
1991-10-21,0,CLIC
1991-10-22,0,CLIC
1991-10-23,0,CLIC
1991-10-24,0,CLIC
1991-10-25,0,CLIC
1991-10-26,0,CLIC
1991-10-27,0,CLIC
1991-10-28,0,CLIC
1991-10-29,0,CLIC
1991-10-30,0,CLIC
1991-10-31,20,CLIC
1991-11-01,0,CLIC
1991-11-02,0,CLIC
1991-11-03,0,CLIC
1991-11-04,0,CLIC
1991-11-05,0,CLIC
1991-11-06,0,CLIC
1991-11-07,0,CLIC
1991-11-08,0,CLIC
1991-11-09,0,CLIC
1991-11-10,0,CLIC
1991-11-11,0,CLIC
1991-11-12,0,CLIC
1991-11-13,0,CLIC
1991-11-14,0,CLIC
1991-11-15,0,CLIC
1991-11-16,0,CLIC
1991-11-17,0,CLIC
1991-11-18,0,CLIC
1991-11-19,0,CLIC
1991-11-20,0,CLIC
1991-11-21,0,CLIC
1991-11-22,0,CLIC
1991-11-23,0,CLIC
1991-11-24,0,CLIC
1991-11-25,0,CLIC
1991-11-26,0,CLIC
1991-11-27,0,CLIC
1991-11-28,0,CLIC
1991-11-29,0,CLIC
1991-11-30,0,CLIC
1991-12-01,0,CLIC
1991-12-02,0,CLIC
1991-12-03,0,CLIC
1991-12-04,0,CLIC
1991-12-05,0,CLIC
1991-12-06,0,CLIC
1991-12-07,0,CLIC
1991-12-08,0,CLIC
1991-12-09,0,CLIC
1991-12-10,0,CLIC
1991-12-11,0,CLIC
1991-12-12,0,CLIC
1991-12-13,6,CLIC
1991-12-14,9,CLIC
1991-12-15,12,CLIC
1991-12-16,0,CLIC
1991-12-17,2,CLIC
1991-12-18,14,CLIC
1991-12-19,1,CLIC
1991-12-20,2,CLIC
1991-12-21,0,CLIC
1991-12-22,0,CLIC
1991-12-23,0,CLIC
1991-12-24,0,CLIC
1991-12-25,7,CLIC
1991-12-26,0,CLIC
1991-12-27,0,CLIC
1991-12-28,0,CLIC
1991-12-29,0,CLIC
1991-12-30,0,CLIC
1991-12-31,0,CLIC
1992-01-01,1,CLIC
1992-01-02,1.2,CLIC
1992-01-03,1,CLIC
1992-01-04,0,CLIC
1992-01-05,2,CLIC
1992-01-06,0,CLIC
1992-01-07,0,CLIC
1992-01-08,0,CLIC
1992-01-09,5,CLIC
1992-01-10,5,CLIC
1992-01-11,2,CLIC
1992-01-12,4,CLIC
1992-01-13,0,CLIC
1992-01-14,0,CLIC
1992-01-15,0,CLIC
1992-01-16,0,CLIC
1992-01-17,6,CLIC
1992-01-18,9,CLIC
1992-01-19,3,CLIC
1992-01-20,0,CLIC
1992-01-21,0,CLIC
1992-01-22,0,CLIC
1992-01-23,0,CLIC
1992-01-24,0,CLIC
1992-01-25,10,CLIC
1992-01-26,0,CLIC
1992-01-27,0,CLIC
1992-01-28,0,CLIC
1992-01-29,0,CLIC
1992-01-30,0,CLIC
1992-01-31,0,CLIC
1992-02-01,0,CLIC
1992-02-02,2,CLIC
1992-02-03,10,CLIC
1992-02-04,0,CLIC
1992-02-05,0,CLIC
1992-02-06,0,CLIC
1992-02-07,0,CLIC
1992-02-08,0,CLIC
1992-02-09,0,CLIC
1992-02-10,0,CLIC
1992-02-11,0,CLIC
1992-02-12,0,CLIC
1992-02-13,0,CLIC
1992-02-14,1,CLIC
1992-02-15,0,CLIC
1992-02-16,0,CLIC
1992-02-17,0,CLIC
1992-02-18,0,CLIC
1992-02-19,0,CLIC
1992-02-20,0,CLIC
1992-02-21,0,CLIC
1992-02-22,0,CLIC
1992-02-23,0,CLIC
1992-02-24,0,CLIC
1992-02-25,0,CLIC
1992-02-26,0,CLIC
1992-02-27,0,CLIC
1992-02-28,0,CLIC
1992-03-01,0,CLIC
1992-03-02,0,CLIC
1992-03-03,7,CLIC
1992-03-04,0,CLIC
1992-03-05,0,CLIC
1992-03-06,0,CLIC
1992-03-07,0,CLIC
1992-03-08,0,CLIC
1992-03-09,0,CLIC
1992-03-10,0,CLIC
1992-03-11,0,CLIC
1992-03-12,0,CLIC
1992-03-13,0,CLIC
1992-03-14,0,CLIC
1992-03-15,0,CLIC
1992-03-16,0,CLIC
1992-03-17,0,CLIC
1992-03-18,0,CLIC
1992-03-19,0,CLIC
1992-03-20,0,CLIC
1992-03-21,0,CLIC
1992-03-22,0,CLIC
1992-03-23,0,CLIC
1992-03-24,0,CLIC
1992-03-25,0,CLIC
1992-03-26,0,CLIC
1992-03-27,0,CLIC
1992-03-28,0,CLIC
1992-03-29,0,CLIC
1992-03-30,0,CLIC
1992-03-31,0,CLIC
1992-04-01,0,CLIC
1992-04-02,4,CLIC
1992-04-03,0,CLIC
1992-04-04,0,CLIC
1992-04-05,0,CLIC
1992-04-06,0,CLIC
1992-04-07,0,CLIC
1992-04-08,0,CLIC
1992-04-09,0,CLIC
1992-04-10,0,CLIC
1992-04-11,0,CLIC
1992-04-12,0,CLIC
1992-04-13,0,CLIC
1992-04-14,0,CLIC
1992-04-15,9,CLIC
1992-04-16,4,CLIC
1992-04-17,0,CLIC
1992-04-18,0,CLIC
1992-04-19,0,CLIC
1992-04-20,0,CLIC
1992-04-21,0,CLIC
1992-04-22,0,CLIC
1992-04-23,0,CLIC
1992-04-24,5,CLIC
1992-04-25,0,CLIC
1992-04-26,0,CLIC
1992-04-27,0,CLIC
1992-04-28,0,CLIC
1992-04-29,0,CLIC
1992-04-30,0,CLIC
1992-05-01,0,CLIC
1992-05-02,0,CLIC
1992-05-03,0,CLIC
1992-05-04,0,CLIC
1992-05-05,0,CLIC
1992-05-06,0,CLIC
1992-05-07,0,CLIC
1992-05-08,0,CLIC
1992-05-09,0,CLIC
1992-05-10,0,CLIC
1992-05-11,0,CLIC
1992-05-12,0,CLIC
1992-05-13,0,CLIC
1992-05-14,13,CLIC
1992-05-15,0,CLIC
1992-05-16,0,CLIC
1992-05-17,0,CLIC
1992-05-18,0,CLIC
1992-05-19,0,CLIC
1992-05-20,0,CLIC
1992-05-21,0,CLIC
1992-05-22,0,CLIC
1992-05-23,0,CLIC
1992-05-24,0,CLIC
1992-05-25,6,CLIC
1992-05-26,0,CLIC
1992-05-27,0,CLIC
1992-05-28,0,CLIC
1992-05-29,0,CLIC
1992-05-30,0,CLIC
1992-05-31,0,CLIC
1992-06-01,0,CLIC
1992-06-02,0,CLIC
1992-06-03,0,CLIC
1992-06-04,16.5,CLIC
1992-06-05,0,CLIC
1992-06-06,5,CLIC
1992-06-07,18.5,CLIC
1992-06-08,0,CLIC
1992-06-09,0,CLIC
1992-06-10,0,CLIC
1992-06-11,0,CLIC
1992-06-12,0,CLIC
1992-06-13,0,CLIC
1992-06-14,0,CLIC
1992-06-15,0,CLIC
1992-06-16,0,CLIC
1992-06-17,0,CLIC
1992-06-18,0,CLIC
1992-06-19,0,CLIC
1992-06-20,0,CLIC
1992-06-21,0,CLIC
1992-06-22,0,CLIC
1992-06-23,0,CLIC
1992-06-24,0,CLIC
1992-06-25,0,CLIC
1992-06-26,0,CLIC
1992-06-27,0,CLIC
1992-06-28,0,CLIC
1992-06-29,0,CLIC
1992-06-30,0,CLIC
1992-07-01,0,CLIC
1992-07-02,0,CLIC
1992-07-03,0,CLIC
1992-07-04,0,CLIC
1992-07-05,0,CLIC
1992-07-06,0,CLIC
1992-07-07,0,CLIC
1992-07-08,0,CLIC
1992-07-09,0,CLIC
1992-07-10,0,CLIC
1992-07-11,0,CLIC
1992-07-12,0,CLIC
1992-07-13,0,CLIC
1992-07-14,0,CLIC
1992-07-15,0,CLIC
1992-07-16,0,CLIC
1992-07-17,0,CLIC
1992-07-18,3.5,CLIC
1992-07-19,0,CLIC
1992-07-20,8,CLIC
1992-07-21,0,CLIC
1992-07-22,0,CLIC
1992-07-23,0,CLIC
1992-07-24,0,CLIC
1992-07-25,0,CLIC
1992-07-26,0,CLIC
1992-07-27,0,CLIC
1992-07-28,0,CLIC
1992-07-29,0,CLIC
1992-07-30,0,CLIC
1992-07-31,0,CLIC
1992-08-01,0,CLIC
1992-08-02,0,CLIC
1992-08-03,0,CLIC
1992-08-04,0,CLIC
1992-08-05,0,CLIC
1992-08-06,0,CLIC
1992-08-07,0,CLIC
1992-08-08,0,CLIC
1992-08-09,0,CLIC
1992-08-10,0,CLIC
1992-08-11,0,CLIC
1992-08-12,8.5,CLIC
1992-08-13,17,CLIC
1992-08-14,0,CLIC
1992-08-15,2,CLIC
1992-08-16,0,CLIC
1992-08-17,0,CLIC
1992-08-18,0,CLIC
1992-08-19,0,CLIC
1992-08-20,0,CLIC
1992-08-21,0,CLIC
1992-08-22,0,CLIC
1992-08-23,0,CLIC
1992-08-24,0,CLIC
1992-08-25,0,CLIC
1992-08-26,0,CLIC
1992-08-27,0,CLIC
1992-08-28,0,CLIC
1992-08-29,0,CLIC
1992-08-30,0,CLIC
1992-08-31,0,CLIC
1992-09-01,0,CLIC
1992-09-02,0,CLIC
1992-09-03,0,CLIC
1992-09-04,0,CLIC
1992-09-05,0,CLIC
1992-09-06,0,CLIC
1992-09-07,0,CLIC
1992-09-08,0,CLIC
1992-09-09,0,CLIC
1992-09-10,7,CLIC
1992-09-11,0,CLIC
1992-09-12,0,CLIC
1992-09-13,0,CLIC
1992-09-14,15,CLIC
1992-09-15,0,CLIC
1992-09-16,0,CLIC
1992-09-17,0,CLIC
1992-09-18,0,CLIC
1992-09-19,0,CLIC
1992-09-20,0,CLIC
1992-09-21,2.5,CLIC
1992-09-22,17,CLIC
1992-09-23,0,CLIC
1992-09-24,0,CLIC
1992-09-25,0,CLIC
1992-09-26,0,CLIC
1992-09-27,0,CLIC
1992-09-28,0,CLIC
1992-09-29,0,CLIC
1992-09-30,0,CLIC
